timestamp,mph
9/1/2015 11:25,58
9/1/2015 11:30,63
9/1/2015 11:35,63
9/1/2015 11:40,64
9/1/2015 11:55,58
9/1/2015 12:00,63
9/1/2015 12:05,60
9/1/2015 12:10,60
9/1/2015 12:15,62
9/1/2015 12:20,62
9/1/2015 12:25,59
9/1/2015 12:30,65
9/1/2015 12:35,60
9/1/2015 12:45,63
9/1/2015 12:50,53
9/1/2015 12:55,62
9/1/2015 13:05,60
9/1/2015 13:10,60
9/1/2015 13:15,61
9/1/2015 13:20,61
9/1/2015 13:25,59
9/1/2015 13:35,63
9/1/2015 13:45,65
9/1/2015 13:50,59
9/1/2015 14:00,62
9/1/2015 14:05,58
9/1/2015 14:10,57
9/1/2015 14:15,64
9/1/2015 14:30,58
9/1/2015 14:35,62
9/1/2015 14:40,63
9/1/2015 14:50,62
9/1/2015 14:55,63
9/1/2015 15:00,66
9/1/2015 15:05,55
9/1/2015 15:10,59
9/1/2015 15:25,59
9/1/2015 15:30,59
9/1/2015 15:35,63
9/1/2015 15:40,60
9/1/2015 15:45,63
9/1/2015 15:55,58
9/1/2015 16:00,68
9/1/2015 16:05,63
9/1/2015 16:10,60
9/1/2015 16:15,62
9/1/2015 16:20,59
9/1/2015 16:25,65
9/1/2015 16:30,63
9/1/2015 16:40,65
9/1/2015 16:45,60
9/1/2015 16:55,63
9/1/2015 17:05,62
9/1/2015 17:10,63
9/1/2015 17:15,38
9/1/2015 17:20,38
9/1/2015 17:25,33
9/1/2015 17:35,59
9/1/2015 17:40,63
9/1/2015 17:45,68
9/1/2015 17:50,64
9/1/2015 17:55,65
9/1/2015 17:59,65
9/1/2015 18:10,61
9/1/2015 18:15,63
9/1/2015 18:20,66
9/1/2015 18:25,66
9/1/2015 18:30,60
9/1/2015 18:35,68
9/1/2015 18:45,63
9/1/2015 18:50,63
9/1/2015 19:20,66
9/1/2015 19:25,63
9/1/2015 19:35,59
9/1/2015 19:50,61
9/1/2015 20:00,67
9/1/2015 20:15,59
9/1/2015 20:35,62
9/1/2015 20:40,59
9/1/2015 20:50,60
9/1/2015 20:55,65
9/1/2015 21:00,60
9/1/2015 21:05,62
9/1/2015 21:10,65
9/1/2015 21:15,56
9/1/2015 21:20,66
9/1/2015 21:25,66
9/1/2015 21:30,60
9/1/2015 21:35,70
9/1/2015 21:59,63
9/1/2015 22:10,64
9/1/2015 22:20,58
9/1/2015 22:25,60
9/1/2015 22:40,60
9/1/2015 22:45,59
9/1/2015 22:50,60
9/1/2015 23:01,56
9/1/2015 23:05,58
9/1/2015 23:10,62
9/1/2015 23:15,56
9/2/2015 0:05,75
9/2/2015 0:10,57
9/2/2015 0:30,59
9/2/2015 1:25,62
9/2/2015 1:35,66
9/2/2015 2:30,59
9/2/2015 2:40,58
9/2/2015 2:50,61
9/2/2015 3:05,53
9/2/2015 3:10,53
9/2/2015 3:40,56
9/2/2015 3:50,57
9/2/2015 3:55,56
9/2/2015 4:05,56
9/2/2015 4:20,64
9/2/2015 4:25,55
9/2/2015 4:40,67
9/2/2015 4:45,65
9/2/2015 4:50,68
9/2/2015 4:55,61
9/2/2015 5:00,63
9/2/2015 5:10,66
9/2/2015 5:15,60
9/2/2015 5:20,62
9/2/2015 5:30,69
9/2/2015 5:35,64
9/2/2015 5:45,62
9/2/2015 5:50,63
9/2/2015 5:55,62
9/2/2015 6:00,60
9/2/2015 6:05,61
9/2/2015 6:10,60
9/2/2015 6:20,55
9/2/2015 6:25,56
9/2/2015 6:30,58
9/2/2015 6:40,54
9/2/2015 6:45,35
9/2/2015 6:50,60
9/2/2015 6:55,58
9/2/2015 7:00,59
9/2/2015 7:05,34
9/2/2015 7:10,31
9/2/2015 7:15,52
9/2/2015 7:20,57
9/2/2015 7:25,55
9/2/2015 7:30,52
9/2/2015 7:35,54
9/2/2015 7:40,56
9/2/2015 7:45,54
9/2/2015 7:50,56
9/2/2015 7:55,53
9/2/2015 8:00,47
9/2/2015 8:05,52
9/2/2015 8:10,52
9/2/2015 8:15,58
9/2/2015 8:20,52
9/2/2015 8:25,55
9/2/2015 8:30,47
9/2/2015 8:35,53
9/2/2015 8:40,49
9/2/2015 8:45,49
9/2/2015 8:50,55
9/2/2015 8:55,51
9/2/2015 9:00,53
9/2/2015 9:05,53
9/2/2015 9:10,46
9/2/2015 9:15,52
9/2/2015 9:25,61
9/2/2015 9:30,63
9/2/2015 9:35,62
9/2/2015 9:40,62
9/2/2015 9:55,67
9/2/2015 10:00,61
9/2/2015 10:05,63
9/2/2015 10:10,59
9/2/2015 10:15,61
9/2/2015 10:20,61
9/2/2015 10:25,61
9/2/2015 10:30,61
9/2/2015 10:35,63
9/2/2015 10:40,63
9/2/2015 10:45,61
9/2/2015 10:50,63
9/2/2015 10:55,67
9/2/2015 11:00,59
9/2/2015 11:10,62
9/2/2015 11:15,63
9/2/2015 11:25,65
9/2/2015 11:30,58
9/2/2015 11:40,64
9/2/2015 11:45,62
9/2/2015 11:50,62
9/2/2015 11:55,57
9/2/2015 12:00,62
9/2/2015 12:05,61
9/2/2015 12:15,56
9/2/2015 12:20,62
9/2/2015 12:25,60
9/2/2015 12:30,64
9/2/2015 12:35,61
9/2/2015 12:40,64
9/2/2015 12:50,62
9/2/2015 12:55,65
9/2/2015 13:00,62
9/2/2015 13:05,52
9/2/2015 13:10,60
9/2/2015 13:15,61
9/2/2015 13:20,60
9/2/2015 13:25,62
9/2/2015 13:30,62
9/2/2015 13:35,62
9/2/2015 13:40,65
9/2/2015 13:55,57
9/2/2015 14:00,64
9/2/2015 14:05,63
9/2/2015 14:10,63
9/2/2015 14:15,61
9/2/2015 14:20,61
9/2/2015 14:25,64
9/2/2015 14:30,57
9/2/2015 14:35,62
9/2/2015 14:40,60
9/2/2015 14:45,61
9/2/2015 14:50,60
9/2/2015 15:00,65
9/2/2015 15:05,61
9/2/2015 15:10,62
9/2/2015 15:15,59
9/2/2015 15:20,57
9/2/2015 15:25,60
9/2/2015 15:30,61
9/2/2015 15:35,61
9/2/2015 15:40,63
9/2/2015 15:45,61
9/2/2015 15:50,67
9/2/2015 15:55,60
9/2/2015 16:00,65
9/2/2015 16:05,64
9/2/2015 16:10,63
9/2/2015 16:15,65
9/2/2015 16:20,62
9/2/2015 16:25,64
9/2/2015 16:30,60
9/2/2015 16:35,65
9/2/2015 16:40,59
9/2/2015 16:45,60
9/2/2015 16:50,57
9/2/2015 16:55,57
9/2/2015 17:00,64
9/2/2015 17:05,60
9/2/2015 17:10,61
9/2/2015 17:15,64
9/2/2015 17:20,59
9/2/2015 17:25,64
9/2/2015 17:30,63
9/2/2015 17:35,64
9/2/2015 17:40,64
9/2/2015 17:45,63
9/2/2015 17:50,66
9/2/2015 18:05,61
9/2/2015 18:10,62
9/2/2015 18:15,64
9/2/2015 18:30,64
9/2/2015 18:35,64
9/2/2015 18:45,66
9/2/2015 18:55,67
9/2/2015 19:00,65
9/2/2015 19:05,64
9/2/2015 19:10,65
9/2/2015 19:21,65
9/2/2015 19:36,60
9/2/2015 19:41,65
9/2/2015 19:51,58
9/2/2015 20:01,59
9/2/2015 20:06,61
9/2/2015 20:11,62
9/2/2015 20:16,54
9/2/2015 20:21,64
9/2/2015 20:26,61
9/2/2015 20:36,60
9/2/2015 20:41,65
9/2/2015 20:46,66
9/2/2015 20:56,63
9/2/2015 21:06,65
9/2/2015 21:21,55
9/2/2015 21:26,66
9/2/2015 21:36,61
9/2/2015 21:51,64
9/2/2015 22:01,62
9/2/2015 22:06,63
9/2/2015 22:11,57
9/2/2015 22:26,61
9/2/2015 22:41,60
9/2/2015 22:51,67
9/2/2015 23:01,64
9/2/2015 23:11,58
9/2/2015 23:16,64
9/2/2015 23:26,60
9/2/2015 23:41,58
9/3/2015 0:11,57
9/3/2015 0:21,67
9/3/2015 0:26,56
9/3/2015 0:36,55
9/3/2015 0:56,62
9/3/2015 1:01,45
9/3/2015 1:06,60
9/3/2015 1:16,61
9/3/2015 1:31,63
9/3/2015 1:56,63
9/3/2015 2:36,60
9/3/2015 2:46,58
9/3/2015 2:56,66
9/3/2015 3:16,58
9/3/2015 3:31,61
9/3/2015 3:41,67
9/3/2015 3:46,62
9/3/2015 4:11,61
9/3/2015 4:31,64
9/3/2015 4:46,69
9/3/2015 5:01,61
9/3/2015 5:11,64
9/3/2015 5:31,65
9/3/2015 5:36,66
